"","datetime","days","crd"
"7884",1980-03-29,0.6,50
"7912",1980-04-05,2.3,50
"7966",1980-04-12,5.6,50
"8024",1980-04-19,7,50
"8082",1980-04-26,7,50
"8143",1980-05-03,7,50
"8204",1980-05-10,6.4,50
"8266",1980-05-17,4.8,50
"8328",1980-05-24,5.5,50
"8390",1980-05-31,1.9,50
"8451",1980-06-07,6.2,50
"8513",1980-06-14,3.6,50
"8575",1980-06-21,6.5,50
"8637",1980-06-28,6.8,50
"8699",1980-07-05,6.5,50
"8761",1980-07-12,6.4,50
"8822",1980-07-19,7,50
"8884",1980-07-26,6.9,50
"8946",1980-08-02,6.3,50
"9008",1980-08-09,4.4,50
"9070",1980-08-16,6.6,50
"9132",1980-08-23,4.5,50
"9194",1980-08-30,6.4,50
"9256",1980-09-06,6,50
"9318",1980-09-13,6.3,50
"9380",1980-09-20,6.4,50
"9442",1980-09-27,7,50
"9504",1980-10-04,5.6,50
"9565",1980-10-11,5.4,50
"9626",1980-10-18,5.1,50
"9688",1980-10-25,6.9,50
"7885",1981-03-28,6.3,50
"7913",1981-04-04,4.6,50
"7967",1981-04-11,3.3,50
"8025",1981-04-18,3.9,50
"8083",1981-04-25,6.4,50
"8144",1981-05-02,6.3,50
"8205",1981-05-09,6.2,50
"8267",1981-05-16,6.2,50
"8329",1981-05-23,6.5,50
"8391",1981-05-30,6.1,50
"8452",1981-06-06,4.8,50
"8514",1981-06-13,4.5,50
"8576",1981-06-20,5,50
"8638",1981-06-27,5.8,50
"8700",1981-07-04,6.1,50
"8762",1981-07-11,5.4,50
"8823",1981-07-18,3.6,50
"8885",1981-07-25,4.9,50
"8947",1981-08-01,5.7,50
"9009",1981-08-08,6.9,50
"9071",1981-08-15,3.3,50
"9133",1981-08-22,5,50
"9195",1981-08-29,5.8,50
"9257",1981-09-05,6.9,50
"9319",1981-09-12,5.7,50
"9381",1981-09-19,6.1,50
"9443",1981-09-26,5.2,50
"9505",1981-10-03,4.6,50
"9566",1981-10-10,5.5,50
"9627",1981-10-17,6,50
"9689",1981-10-24,1,50
"9737",1981-10-31,6.7,50
"8026",1982-04-17,1.4,50
"8084",1982-04-24,2.6,50
"8145",1982-05-01,6.5,50
"8206",1982-05-08,3.9,50
"8268",1982-05-15,2.7,50
"8330",1982-05-22,0.5,50
"8453",1982-06-05,3.3,50
"8515",1982-06-12,4.5,50
"8577",1982-06-19,3.2,50
"8639",1982-06-26,6.7,50
"8701",1982-07-03,6.2,50
"8763",1982-07-10,4.4,50
"8824",1982-07-17,3.7,50
"8886",1982-07-24,4.2,50
"8948",1982-07-31,6.8,50
"9010",1982-08-07,4.4,50
"9072",1982-08-14,6.4,50
"9134",1982-08-21,6.6,50
"9196",1982-08-28,6.6,50
"9258",1982-09-04,3.9,50
"9320",1982-09-11,5.8,50
"9382",1982-09-18,3.1,50
"9444",1982-09-25,6.3,50
"9506",1982-10-02,5.8,50
"9567",1982-10-09,3.9,50
"9628",1982-10-16,5,50
"9690",1982-10-23,4.7,50
"9738",1982-10-30,5.3,50
"7968",1983-04-09,0.1,50
"8085",1983-04-23,1.6,50
"8146",1983-04-30,6,50
"8207",1983-05-07,2.6,50
"8269",1983-05-14,3.7,50
"8331",1983-05-21,2.3,50
"8392",1983-05-28,3.8,50
"8454",1983-06-04,4.6,50
"8516",1983-06-11,6.4,50
"8578",1983-06-18,5.4,50
"8640",1983-06-25,5.6,50
"8702",1983-07-02,1.4,50
"8764",1983-07-09,4.3,50
"8825",1983-07-16,6.8,50
"8887",1983-07-23,6.6,50
"8949",1983-07-30,6.1,50
"9011",1983-08-06,6.7,50
"9073",1983-08-13,6.9,50
"9135",1983-08-20,7,50
"9197",1983-08-27,6,50
"9259",1983-09-03,4.8,50
"9321",1983-09-10,5.5,50
"9383",1983-09-17,4.6,50
"9445",1983-09-24,3.8,50
"9507",1983-10-01,6.9,50
"9568",1983-10-08,5.9,50
"9629",1983-10-15,3.2,50
"9691",1983-10-22,2.3,50
"9739",1983-10-29,4.6,50
"7914",1984-04-07,0.6,50
"7969",1984-04-14,0.2,50
"8027",1984-04-21,3.4,50
"8086",1984-04-28,2.7,50
"8147",1984-05-05,1,50
"8208",1984-05-12,3.9,50
"8270",1984-05-19,6.6,50
"8332",1984-05-26,3.6,50
"8393",1984-06-02,3.1,50
"8455",1984-06-09,5,50
"8517",1984-06-16,1.5,50
"8579",1984-06-23,3,50
"8641",1984-06-30,5.2,50
"8703",1984-07-07,6.7,50
"8765",1984-07-14,5.5,50
"8826",1984-07-21,4,50
"8888",1984-07-28,4.7,50
"8950",1984-08-04,6.6,50
"9012",1984-08-11,6.7,50
"9074",1984-08-18,6.9,50
"9136",1984-08-25,6.5,50
"9198",1984-09-01,7,50
"9260",1984-09-08,6.6,50
"9322",1984-09-15,4.9,50
"9384",1984-09-22,7,50
"9446",1984-09-29,5.5,50
"9508",1984-10-06,6.5,50
"9569",1984-10-13,3.8,50
"9630",1984-10-20,1.8,50
"9692",1984-10-27,4.9,50
"7886",1985-03-30,0.6,50
"7915",1985-04-06,4.7,50
"7970",1985-04-13,7,50
"8028",1985-04-20,4.2,50
"8087",1985-04-27,6.4,50
"8148",1985-05-04,5.6,50
"8209",1985-05-11,4,50
"8271",1985-05-18,6.3,50
"8333",1985-05-25,6.7,50
"8394",1985-06-01,6.8,50
"8456",1985-06-08,4.1,50
"8518",1985-06-15,6.1,50
"8580",1985-06-22,4.9,50
"8642",1985-06-29,6.8,50
"8704",1985-07-06,6.7,50
"8766",1985-07-13,6.4,50
"8827",1985-07-20,5.9,50
"8889",1985-07-27,5.3,50
"8951",1985-08-03,6.8,50
"9013",1985-08-10,5.2,50
"9075",1985-08-17,4.9,50
"9137",1985-08-24,4.8,50
"9199",1985-08-31,5.5,50
"9261",1985-09-07,5.8,50
"9323",1985-09-14,6.4,50
"9385",1985-09-21,1.5,50
"9447",1985-09-28,2.9,50
"9509",1985-10-05,3.4,50
"9570",1985-10-12,3.7,50
"9631",1985-10-19,3.5,50
"9693",1985-10-26,6,50
"8088",1986-04-29,3.5,50
"8149",1986-05-06,4.7,50
"8210",1986-05-13,2.9,50
"8272",1986-05-20,5.2,50
"8334",1986-05-27,2.2,50
"8395",1986-06-03,5.8,50
"8457",1986-06-10,1.2,50
"8519",1986-06-17,3.7,50
"8581",1986-06-24,1.1,50
"8643",1986-07-01,4.3,50
"8705",1986-07-08,4.6,50
"8767",1986-07-15,5.1,50
"8828",1986-07-22,5,50
"8890",1986-07-29,1.3,50
"8952",1986-08-05,0.7,50
"9014",1986-08-12,5.2,50
"9076",1986-08-19,6.3,50
"9138",1986-08-26,5.2,50
"9200",1986-09-02,4.9,50
"9262",1986-09-09,3.7,50
"9324",1986-09-16,6.7,50
"9386",1986-09-23,5.9,50
"9448",1986-09-30,6,50
"9510",1986-10-07,4.4,50
"9571",1986-10-14,2.3,50
"9632",1986-10-21,1,50
"9694",1986-10-28,1,50
"7887",1987-03-30,0.7,50
"7916",1987-04-06,6,50
"7971",1987-04-13,1.4,50
"8029",1987-04-20,2.9,50
"8089",1987-04-27,6.8,50
"8150",1987-05-04,5.2,50
"8211",1987-05-11,6.8,50
"8273",1987-05-18,4.7,50
"8335",1987-05-25,1.8,50
"8396",1987-06-01,5,50
"8458",1987-06-08,6,50
"8520",1987-06-15,6.7,50
"8582",1987-06-22,4.4,50
"8644",1987-06-29,6.8,50
"8706",1987-07-06,3.8,50
"8768",1987-07-13,3.2,50
"8829",1987-07-20,6.4,50
"8891",1987-07-27,7,50
"8953",1987-08-03,6.7,50
"9015",1987-08-10,3.1,50
"9077",1987-08-17,2.1,50
"9139",1987-08-24,1.3,50
"9201",1987-08-31,5.7,50
"9263",1987-09-07,5,50
"9325",1987-09-14,3,50
"9387",1987-09-21,6.2,50
"9449",1987-09-28,6.9,50
"9511",1987-10-05,7,50
"9572",1987-10-12,6.3,50
"9633",1987-10-19,6.7,50
"9695",1987-10-26,6.8,50
"7917",1988-04-04,3.9,50
"7972",1988-04-11,4.9,50
"8030",1988-04-18,5,50
"8090",1988-04-25,6.4,50
"8151",1988-05-02,5,50
"8212",1988-05-09,6.9,50
"8274",1988-05-16,4.7,50
"8336",1988-05-23,6.8,50
"8397",1988-05-30,5.8,50
"8459",1988-06-06,6.9,50
"8521",1988-06-13,6.4,50
"8583",1988-06-20,6.8,50
"8645",1988-06-27,6.9,50
"8707",1988-07-04,6.6,50
"8769",1988-07-11,7,50
"8830",1988-07-18,6.2,50
"8892",1988-07-25,5.4,50
"8954",1988-08-01,7,50
"9016",1988-08-08,7,50
"9078",1988-08-15,6.9,50
"9140",1988-08-22,6.9,50
"9202",1988-08-29,5,50
"9264",1988-09-05,6.8,50
"9326",1988-09-12,6.7,50
"9388",1988-09-19,6.5,50
"9450",1988-09-26,4.4,50
"9512",1988-10-03,4.6,50
"9573",1988-10-10,6.6,50
"9634",1988-10-17,7,50
"9696",1988-10-24,5.6,50
"9740",1988-10-31,6.8,50
"7918",1989-04-03,3.4,50
"7973",1989-04-10,6.1,50
"8031",1989-04-17,5.1,50
"8091",1989-04-24,6.8,50
"8152",1989-05-01,5,50
"8213",1989-05-08,3.2,50
"8275",1989-05-15,6.7,50
"8337",1989-05-22,5.2,50
"8398",1989-05-29,4.2,50
"8460",1989-06-05,4.5,50
"8522",1989-06-12,5.5,50
"8584",1989-06-19,6.1,50
"8646",1989-06-26,6.3,50
"8708",1989-07-03,4.6,50
"8770",1989-07-10,7,50
"8831",1989-07-17,5.5,50
"8893",1989-07-24,3.5,50
"8955",1989-07-31,6.2,50
"9017",1989-08-07,6.6,50
"9079",1989-08-14,6.6,50
"9141",1989-08-21,6.1,50
"9203",1989-08-28,4.5,50
"9265",1989-09-04,3.7,50
"9327",1989-09-11,2.6,50
"9389",1989-09-18,4,50
"9451",1989-09-25,6.7,50
"9513",1989-10-02,7,50
"9574",1989-10-09,5.6,50
"9635",1989-10-16,7,50
"9697",1989-10-23,6,50
"9741",1989-10-30,6.9,50
"7888",1990-04-01,3.9,50
"7919",1990-04-08,6,50
"7974",1990-04-15,4.8,50
"8032",1990-04-22,4.1,50
"8092",1990-04-29,6.1,50
"8153",1990-05-06,4.1,50
"8214",1990-05-13,3.8,50
"8276",1990-05-20,2.4,50
"8338",1990-05-27,0.5,50
"8399",1990-06-03,3.3,50
"8461",1990-06-10,3.4,50
"8523",1990-06-17,3.2,50
"8585",1990-06-24,0.6,50
"8647",1990-07-01,3.5,50
"8709",1990-07-08,5.2,50
"8771",1990-07-15,2.5,50
"8832",1990-07-22,3.4,50
"8894",1990-07-29,3.9,50
"8956",1990-08-05,4.3,50
"9018",1990-08-12,6.4,50
"9080",1990-08-19,6.1,50
"9142",1990-08-26,4.1,50
"9204",1990-09-02,4.9,50
"9266",1990-09-09,6.6,50
"9328",1990-09-16,6.8,50
"9390",1990-09-23,5,50
"9452",1990-09-30,6.8,50
"9514",1990-10-07,5.5,50
"9575",1990-10-14,5.7,50
"9636",1990-10-21,6.5,50
"9698",1990-10-28,6.2,50
"7889",1991-03-31,0.8,50
"7920",1991-04-07,4.2,50
"7975",1991-04-14,3,50
"8033",1991-04-21,0.3,50
"8093",1991-04-28,0.8,50
"8154",1991-05-05,0.9,50
"8215",1991-05-12,1.4,50
"8277",1991-05-19,3.6,50
"8339",1991-05-26,0.8,50
"8400",1991-06-02,3.4,50
"8462",1991-06-09,2.8,50
"8524",1991-06-16,5.3,50
"8586",1991-06-23,5.9,50
"8648",1991-06-30,6.9,50
"8710",1991-07-07,7,50
"8772",1991-07-14,6.8,50
"8833",1991-07-21,6.8,50
"8895",1991-07-28,6.5,50
"8957",1991-08-04,6.2,50
"9019",1991-08-11,4.1,50
"9081",1991-08-18,6.2,50
"9143",1991-08-25,6,50
"9205",1991-09-01,6.6,50
"9267",1991-09-08,6.2,50
"9329",1991-09-15,4.7,50
"9391",1991-09-22,5.3,50
"9453",1991-09-29,6.4,50
"9515",1991-10-06,5.7,50
"9576",1991-10-13,5.9,50
"9637",1991-10-20,6.8,50
"9699",1991-10-27,5.6,50
"7921",1992-04-05,2.7,50
"7976",1992-04-12,4.5,50
"8034",1992-04-19,3.1,50
"8094",1992-04-26,0.1,50
"8155",1992-05-03,3.3,50
"8216",1992-05-10,7,50
"8278",1992-05-17,6.5,50
"8340",1992-05-24,5,50
"8401",1992-05-31,4.6,50
"8463",1992-06-07,7,50
"8525",1992-06-14,6.5,50
"8587",1992-06-21,5.3,50
"8649",1992-06-28,6.3,50
"8711",1992-07-05,5.8,50
"8773",1992-07-12,3.8,50
"8834",1992-07-19,1.3,50
"8896",1992-07-26,2.2,50
"8958",1992-08-02,1.3,50
"9020",1992-08-09,3.8,50
"9082",1992-08-16,4.2,50
"9144",1992-08-23,6.2,50
"9206",1992-08-30,5.1,50
"9268",1992-09-06,4.8,50
"9330",1992-09-13,3,50
"9392",1992-09-20,2.4,50
"9454",1992-09-27,5.3,50
"9516",1992-10-04,5.9,50
"9577",1992-10-11,4.5,50
"9638",1992-10-18,5.4,50
"9700",1992-10-25,6.6,50
"8095",1993-04-25,0.5,50
"8156",1993-05-02,2.8,50
"8217",1993-05-09,0.5,50
"8279",1993-05-16,1.9,50
"8341",1993-05-23,6,50
"8402",1993-05-30,3.5,50
"8464",1993-06-06,0.9,50
"8526",1993-06-13,2.8,50
"8588",1993-06-20,2.3,50
"8650",1993-06-27,3.3,50
"8712",1993-07-04,2.6,50
"8835",1993-07-18,0.4,50
"8897",1993-07-25,1.3,50
"8959",1993-08-01,3.4,50
"9021",1993-08-08,4.1,50
"9083",1993-08-15,3.3,50
"9145",1993-08-22,0.9,50
"9207",1993-08-29,3.3,50
"9269",1993-09-05,2.8,50
"9331",1993-09-12,3.8,50
"9393",1993-09-19,3.8,50
"9455",1993-09-26,3.4,50
"9517",1993-10-03,4.6,50
"9578",1993-10-10,6.2,50
"9639",1993-10-17,5,50
"9701",1993-10-24,4.4,50
"9742",1993-10-31,6.9,50
"7922",1994-04-03,6,50
"7977",1994-04-10,5.9,50
"8035",1994-04-17,4.4,50
"8096",1994-04-24,5.6,50
"8157",1994-05-01,4.6,50
"8218",1994-05-08,3.8,50
"8280",1994-05-15,5.6,50
"8342",1994-05-22,6.3,50
"8403",1994-05-29,5.2,50
"8465",1994-06-05,5.3,50
"8527",1994-06-12,3.7,50
"8589",1994-06-19,4.9,50
"8651",1994-06-26,2.8,50
"8713",1994-07-03,5.4,50
"8774",1994-07-10,4.3,50
"8836",1994-07-17,4.1,50
"8898",1994-07-24,5.7,50
"8960",1994-07-31,6.7,50
"9022",1994-08-07,5,50
"9084",1994-08-14,4.9,50
"9146",1994-08-21,6.1,50
"9208",1994-08-28,6.3,50
"9270",1994-09-04,4.9,50
"9332",1994-09-11,4.5,50
"9394",1994-09-18,6.6,50
"9456",1994-09-25,4.9,50
"9518",1994-10-02,3.7,50
"9579",1994-10-09,4.9,50
"9640",1994-10-16,6.7,50
"9702",1994-10-23,3.8,50
"9743",1994-10-30,6.8,50
"7923",1995-04-02,0.2,50
"7978",1995-04-09,4.7,50
"8036",1995-04-16,0.4,50
"8097",1995-04-23,1,50
"8158",1995-04-30,1.8,50
"8219",1995-05-07,1.3,50
"8281",1995-05-14,1.8,50
"8343",1995-05-21,3.9,50
"8404",1995-05-28,4.8,50
"8466",1995-06-04,2.8,50
"8528",1995-06-11,2.8,50
"8590",1995-06-18,6.1,50
"8652",1995-06-25,7,50
"8714",1995-07-02,1.9,50
"8775",1995-07-09,4.2,50
"8837",1995-07-16,6.8,50
"8899",1995-07-23,4.4,50
"8961",1995-07-30,5.8,50
"9023",1995-08-06,5.1,50
"9085",1995-08-13,4.7,50
"9147",1995-08-20,4.1,50
"9209",1995-08-27,6.7,50
"9271",1995-09-03,6.5,50
"9333",1995-09-10,6.3,50
"9395",1995-09-17,6.5,50
"9457",1995-09-24,3.9,50
"9519",1995-10-01,5.6,50
"9580",1995-10-08,4.3,50
"9641",1995-10-15,5.6,50
"9703",1995-10-22,6.8,50
"9744",1995-10-29,6.3,50
"7890",1996-03-29,0.5,50
"7924",1996-04-05,2.4,50
"7979",1996-04-12,5.3,50
"8037",1996-04-19,5.2,50
"8098",1996-04-26,6.5,50
"8159",1996-05-03,3,50
"8220",1996-05-10,3,50
"8282",1996-05-17,1.3,50
"8344",1996-05-24,3.2,50
"8405",1996-05-31,1.5,50
"8467",1996-06-07,2.2,50
"8529",1996-06-14,4.3,50
"8591",1996-06-21,2,50
"8653",1996-06-28,4.8,50
"8715",1996-07-05,6.9,50
"8776",1996-07-12,6.7,50
"8838",1996-07-19,4.3,50
"8900",1996-07-26,6.2,50
"8962",1996-08-02,5.3,50
"9024",1996-08-09,4.3,50
"9086",1996-08-16,5.5,50
"9148",1996-08-23,4.7,50
"9210",1996-08-30,5.6,50
"9272",1996-09-06,7,50
"9334",1996-09-13,6,50
"9396",1996-09-20,6,50
"9458",1996-09-27,3.1,50
"9520",1996-10-04,6.4,50
"9581",1996-10-11,6.7,50
"9642",1996-10-18,6.6,50
"9704",1996-10-25,4.3,50
"9745",1996-11-01,4.8,50
"9769",1996-11-08,3.2,50
"9793",1996-11-15,5.5,50
"9817",1996-11-22,3.2,50
"7925",1997-04-04,3.2,50
"7980",1997-04-11,1.1,50
"8038",1997-04-18,2,50
"8099",1997-04-25,4.5,50
"8160",1997-05-02,4.2,50
"8221",1997-05-09,2.8,50
"8283",1997-05-16,6.6,50
"8345",1997-05-23,6.1,50
"8406",1997-05-30,1.7,50
"8468",1997-06-06,6.3,50
"8530",1997-06-13,6.1,50
"8592",1997-06-20,6.5,50
"8654",1997-06-27,3.4,50
"8716",1997-07-04,4.8,50
"8777",1997-07-11,6.3,50
"8839",1997-07-18,6.2,50
"8901",1997-07-25,4.6,50
"8963",1997-08-01,6.9,50
"9025",1997-08-08,6.9,50
"9087",1997-08-15,5.1,50
"9149",1997-08-22,5.6,50
"9211",1997-08-29,6.2,50
"9273",1997-09-05,6.5,50
"9335",1997-09-12,5.2,50
"9397",1997-09-19,5.4,50
"9459",1997-09-26,4.5,50
"9521",1997-10-03,6.9,50
"9582",1997-10-10,5.8,50
"9643",1997-10-17,4.8,50
"9705",1997-10-24,6.1,50
"9746",1997-10-31,3.2,50
"9770",1997-11-07,4.1,50
"9794",1997-11-14,5.3,50
"9818",1997-11-21,4.1,50
"7926",1998-04-05,0.1,50
"7981",1998-04-12,0.9,50
"8039",1998-04-19,0.8,50
"8100",1998-04-26,2.5,50
"8161",1998-05-03,4,50
"8222",1998-05-10,4.9,50
"8284",1998-05-17,5.7,50
"8346",1998-05-24,3.8,50
"8407",1998-05-31,3.3,50
"8469",1998-06-07,3.5,50
"8531",1998-06-14,1.5,50
"8593",1998-06-21,0.5,50
"8655",1998-06-28,2,50
"8717",1998-07-05,2.8,50
"8778",1998-07-12,4.2,50
"8840",1998-07-19,6.2,50
"8902",1998-07-26,6,50
"8964",1998-08-02,6.9,50
"9026",1998-08-09,2.7,50
"9088",1998-08-16,5.7,50
"9150",1998-08-23,5.8,50
"9212",1998-08-30,4.7,50
"9274",1998-09-06,6.7,50
"9336",1998-09-13,6.9,50
"9398",1998-09-20,6.1,50
"9460",1998-09-27,6,50
"9522",1998-10-04,6.1,50
"9583",1998-10-11,3.4,50
"9644",1998-10-18,5.7,50
"9706",1998-10-25,5,50
"9747",1998-11-01,4.5,50
"9771",1998-11-08,5.7,50
"9795",1998-11-15,2.9,50
"9819",1998-11-22,6.3,50
"9838",1998-11-29,7,50
"7927",1999-04-04,6.6,50
"7982",1999-04-11,1.8,50
"8040",1999-04-18,1.1,50
"8101",1999-04-25,1.5,50
"8162",1999-05-02,1.7,50
"8223",1999-05-09,4.3,50
"8285",1999-05-16,1.6,50
"8347",1999-05-23,1.3,50
"8408",1999-05-30,4,50
"8470",1999-06-06,3.8,50
"8532",1999-06-13,2.9,50
"8594",1999-06-20,4.3,50
"8656",1999-06-27,4.9,50
"8718",1999-07-04,4.8,50
"8779",1999-07-11,4.9,50
"8841",1999-07-18,6.6,50
"8903",1999-07-25,4.2,50
"8965",1999-08-01,6.4,50
"9027",1999-08-08,6.5,50
"9089",1999-08-15,4.9,50
"9151",1999-08-22,5.2,50
"9213",1999-08-29,5.3,50
"9275",1999-09-05,7,50
"9337",1999-09-12,6.3,50
"9399",1999-09-19,7,50
"9461",1999-09-26,6.9,50
"9523",1999-10-03,5.5,50
"9584",1999-10-10,6,50
"9645",1999-10-17,7,50
"9707",1999-10-24,7,50
"9748",1999-10-31,7,50
"9772",1999-11-07,6.8,50
"9796",1999-11-14,7,50
"9820",1999-11-21,6.7,50
"9839",1999-11-28,3.9,50
"7983",2000-04-09,6.6,50
"8041",2000-04-16,5.3,50
"8102",2000-04-23,4.5,50
"8163",2000-04-30,6.6,50
"8224",2000-05-07,7,50
"8286",2000-05-14,5,50
"8348",2000-05-21,5.8,50
"8409",2000-05-28,6,50
"8471",2000-06-04,2,50
"8533",2000-06-11,5.3,50
"8595",2000-06-18,2.6,50
"8657",2000-06-25,5.4,50
"8719",2000-07-02,3.2,50
"8780",2000-07-09,3.6,50
"8842",2000-07-16,3.7,50
"8904",2000-07-23,6,50
"8966",2000-07-30,5.1,50
"9028",2000-08-06,6.8,50
"9090",2000-08-13,5.1,50
"9152",2000-08-20,5.3,50
"9214",2000-08-27,5.3,50
"9276",2000-09-03,6.7,50
"9338",2000-09-10,6.8,50
"9400",2000-09-17,6.8,50
"9462",2000-09-24,5.5,50
"9524",2000-10-01,6.4,50
"9585",2000-10-08,5.9,50
"9646",2000-10-15,6.9,50
"9708",2000-10-22,6.7,50
"9749",2000-10-29,4.9,50
"9773",2000-11-05,5,50
"9797",2000-11-12,3.2,50
"9821",2000-11-19,4.9,50
"7928",2001-04-08,0.1,50
"7984",2001-04-15,0.5,50
"8042",2001-04-22,4,50
"8103",2001-04-29,5.1,50
"8164",2001-05-06,3.8,50
"8225",2001-05-13,2,50
"8287",2001-05-20,4.8,50
"8349",2001-05-27,0.9,50
"8410",2001-06-03,1.8,50
"8472",2001-06-10,3.1,50
"8534",2001-06-17,3.2,50
"8596",2001-06-24,5.4,50
"8658",2001-07-01,6.6,50
"8720",2001-07-08,6.5,50
"8781",2001-07-15,6.9,50
"8843",2001-07-22,5.3,50
"8905",2001-07-29,4.6,50
