"","datetime","days","crd"
"8967",2001-08-05,5.3,50
"9029",2001-08-12,6.7,50
"9091",2001-08-19,4.9,50
"9153",2001-08-26,4.9,50
"9215",2001-09-02,6.4,50
"9277",2001-09-09,3.7,50
"9339",2001-09-16,4,50
"9401",2001-09-23,4.1,50
"9463",2001-09-30,6.7,50
"9525",2001-10-07,5.6,50
"9586",2001-10-14,5,50
"9647",2001-10-21,6.1,50
"9709",2001-10-28,4.8,50
"9750",2001-11-04,6.5,50
"9774",2001-11-11,6.5,50
"9798",2001-11-18,6.8,50
"7929",2002-04-07,4.4,50
"7985",2002-04-14,4.3,50
"8043",2002-04-21,5.4,50
"8104",2002-04-28,4,50
"8165",2002-05-05,2.7,50
"8226",2002-05-12,4.4,50
"8288",2002-05-19,3.1,50
"8350",2002-05-26,4.8,50
"8411",2002-06-02,5.3,50
"8473",2002-06-09,4.7,50
"8535",2002-06-16,3.7,50
"8597",2002-06-23,6.4,50
"8659",2002-06-30,6.8,50
"8721",2002-07-07,5.7,50
"8782",2002-07-14,2.5,50
"8844",2002-07-21,6.7,50
"8906",2002-07-28,5.4,50
"8968",2002-08-04,5.8,50
"9030",2002-08-11,5,50
"9092",2002-08-18,4.2,50
"9154",2002-08-25,3.6,50
"9216",2002-09-01,6.7,50
"9278",2002-09-08,7,50
"9340",2002-09-15,6.5,50
"9402",2002-09-22,4.8,50
"9464",2002-09-29,5.7,50
"9526",2002-10-06,2.6,50
"9587",2002-10-13,5.7,50
"9648",2002-10-20,5.6,50
"9710",2002-10-27,3.9,50
"9751",2002-11-03,4,50
"9775",2002-11-10,4.8,50
"9799",2002-11-17,5.6,50
"9822",2002-11-24,6,50
"7930",2003-04-06,4.1,50
"7986",2003-04-13,1.8,50
"8044",2003-04-20,3.1,50
"8105",2003-04-27,4.1,50
"8166",2003-05-04,2.4,50
"8227",2003-05-11,0.1,50
"8289",2003-05-18,1.7,50
"8351",2003-05-25,5.3,50
"8412",2003-06-01,6.4,50
"8474",2003-06-08,3.2,50
"8536",2003-06-15,4.9,50
"8598",2003-06-22,6.1,50
"8660",2003-06-29,4.4,50
"8722",2003-07-06,4.8,50
"8783",2003-07-13,2.6,50
"8845",2003-07-20,5.4,50
"8907",2003-07-27,6.3,50
"8969",2003-08-03,6.4,50
"9031",2003-08-10,6.5,50
"9093",2003-08-17,6.9,50
"9155",2003-08-24,6.9,50
"9217",2003-08-31,6.7,50
"9279",2003-09-07,6.9,50
"9341",2003-09-14,5.3,50
"9403",2003-09-21,5.2,50
"9465",2003-09-28,5.9,50
"9527",2003-10-05,6.8,50
"9588",2003-10-12,6.2,50
"9649",2003-10-19,5.8,50
"9711",2003-10-26,6.6,50
"9752",2003-11-02,6.3,50
"9776",2003-11-09,3.9,50
"9800",2003-11-16,5.4,50
"9823",2003-11-23,4.5,50
"7931",2004-04-04,2.8,50
"7987",2004-04-11,6.5,50
"8045",2004-04-18,6.2,50
"8106",2004-04-25,2.8,50
"8167",2004-05-02,5,50
"8228",2004-05-09,6.1,50
"8290",2004-05-16,3.5,50
"8352",2004-05-23,3.2,50
"8413",2004-05-30,0.6,50
"8475",2004-06-06,4.2,50
"8537",2004-06-13,3.6,50
"8599",2004-06-20,3.6,50
"8661",2004-06-27,4.1,50
"8723",2004-07-04,4.7,50
"8784",2004-07-11,3.4,50
"8846",2004-07-18,5.2,50
"8908",2004-07-25,5.5,50
"8970",2004-08-01,5.1,50
"9032",2004-08-08,4.1,50
"9094",2004-08-15,6.3,50
"9156",2004-08-22,4.5,50
"9218",2004-08-29,4.2,50
"9280",2004-09-05,6.2,50
"9342",2004-09-12,6.1,50
"9404",2004-09-19,5.4,50
"9466",2004-09-26,6.3,50
"9528",2004-10-03,5.5,50
"9589",2004-10-10,5.8,50
"9650",2004-10-17,5.8,50
"9712",2004-10-24,5.1,50
"9753",2004-10-31,3.5,50
"9777",2004-11-07,4.2,50
"9801",2004-11-14,5.9,50
"9824",2004-11-21,3.8,50
"9840",2004-11-28,3.8,50
"7932",2005-04-03,4.6,50
"7988",2005-04-10,5.7,50
"8046",2005-04-17,3.4,50
"8107",2005-04-24,2.3,50
"8168",2005-05-01,4.8,50
"8229",2005-05-08,6,50
"8291",2005-05-15,2,50
"8353",2005-05-22,3.3,50
"8414",2005-05-29,5.6,50
"8476",2005-06-05,5.8,50
"8538",2005-06-12,4.3,50
"8600",2005-06-19,5.7,50
"8662",2005-06-26,5.6,50
"8724",2005-07-03,3.5,50
"8785",2005-07-10,5.8,50
"8847",2005-07-17,6.9,50
"8909",2005-07-24,5,50
"8971",2005-07-31,4.2,50
"9033",2005-08-07,5.5,50
"9095",2005-08-14,4,50
"9157",2005-08-21,5.6,50
"9219",2005-08-28,5.3,50
"9281",2005-09-04,6.7,50
"9343",2005-09-11,5.8,50
"9405",2005-09-18,6.1,50
"9467",2005-09-25,5.8,50
"9529",2005-10-02,4.4,50
"9590",2005-10-09,5.8,50
"9651",2005-10-16,5.9,50
"9713",2005-10-23,6.1,50
"9754",2005-10-30,6.5,50
"9778",2005-11-06,6.7,50
"9802",2005-11-13,6.2,50
"9825",2005-11-20,3,50
"9841",2005-11-27,5.4,50
"7933",2006-04-02,1,50
"7989",2006-04-09,2.3,50
"8047",2006-04-16,4.9,50
"8108",2006-04-23,5.4,50
"8169",2006-04-30,4.4,50
"8230",2006-05-07,2.8,50
"8292",2006-05-14,3.8,50
"8354",2006-05-21,4.6,50
"8415",2006-05-28,4.8,50
"8477",2006-06-04,5.8,50
"8539",2006-06-11,6.1,50
"8601",2006-06-18,6.4,50
"8663",2006-06-25,5.4,50
"8725",2006-07-02,5.8,50
"8786",2006-07-09,6.6,50
"8848",2006-07-16,4.7,50
"8910",2006-07-23,6.1,50
"8972",2006-08-06,5.6,50
"9034",2006-08-13,3.9,50
"9096",2006-08-20,4.3,50
"9158",2006-08-27,5.8,50
"9220",2006-09-03,4.9,50
"9282",2006-09-10,4.9,50
"9344",2006-09-17,3,50
"9406",2006-09-24,3.2,50
"9468",2006-10-01,5.5,50
"9530",2006-10-08,6.7,50
"9591",2006-10-15,6,50
"9652",2006-10-22,3.5,50
"9714",2006-10-29,4.1,50
"9755",2006-11-05,6.2,50
"9779",2006-11-12,4.8,50
"9803",2006-11-19,4.9,50
"7891",2007-04-01,1,50
"7934",2007-04-08,0.7,50
"7990",2007-04-15,0.8,50
"8048",2007-04-22,4.4,50
"8109",2007-04-29,0.4,50
"8170",2007-05-06,2.9,50
"8231",2007-05-13,2.9,50
"8293",2007-05-20,5.9,50
"8355",2007-05-27,3.5,50
"8416",2007-06-03,2.2,50
"8478",2007-06-10,3.9,50
"8540",2007-06-17,6.8,50
"8602",2007-06-24,4.5,50
"8664",2007-07-01,6.4,50
"8726",2007-07-08,6.9,50
"8787",2007-07-15,6.9,50
"8849",2007-07-22,4.9,50
"8911",2007-07-29,4.6,50
"8973",2007-08-05,5.6,50
"9035",2007-08-12,4.5,50
"9097",2007-08-19,4.7,50
"9159",2007-08-26,0.9,50
"9221",2007-09-02,4.2,50
"9283",2007-09-09,5,50
"9345",2007-09-16,5.6,50
"9407",2007-09-23,5,50
"9469",2007-09-30,5.6,50
"9531",2007-10-07,4.1,50
"9592",2007-10-14,4.3,50
"9653",2007-10-21,1.1,50
"9715",2007-10-28,6.1,50
"9756",2007-11-04,6.8,50
"9780",2007-11-11,7,50
"9804",2007-11-18,6.8,50
"9826",2007-11-25,5.2,50
"7935",2008-04-06,0.4,50
"7991",2008-04-13,0.3,50
"8049",2008-04-20,1.3,50
"8110",2008-04-27,0.6,50
"8171",2008-05-04,2.5,50
"8232",2008-05-11,2.8,50
"8294",2008-05-18,5.2,50
"8356",2008-05-25,4.9,50
"8417",2008-06-01,1.8,50
"8479",2008-06-08,0.4,50
"8541",2008-06-15,0.4,50
"8603",2008-06-22,5.3,50
"8665",2008-06-29,4.4,50
"8727",2008-07-06,6,50
"8788",2008-07-13,5.5,50
"8850",2008-07-20,4,50
"8912",2008-07-27,2.7,50
"8974",2008-08-03,4.8,50
"9036",2008-08-10,6.2,50
"9098",2008-08-17,5.7,50
"9160",2008-08-24,6.3,50
"9222",2008-08-31,5.4,50
"9284",2008-09-07,5.6,50
"9346",2008-09-14,3.5,50
"9408",2008-09-21,6.2,50
"9470",2008-09-28,5.3,50
"9532",2008-10-05,6.2,50
"9593",2008-10-12,4.4,50
"9654",2008-10-19,3.3,50
"9716",2008-10-26,2.8,50
"9757",2008-11-02,6,50
"9781",2008-11-09,3.6,50
"9805",2008-11-16,2.1,50
"9827",2008-11-23,5.4,50
"9842",2008-11-30,5.6,50
"7936",2009-04-05,2.3,50
"7992",2009-04-12,2.9,50
"8050",2009-04-19,4.5,50
"8111",2009-04-26,5.3,50
"8172",2009-05-03,0.5,50
"8233",2009-05-10,3.3,50
"8295",2009-05-17,2.8,50
"8357",2009-05-24,5.5,50
"8418",2009-05-31,2.8,50
"8480",2009-06-07,4.3,50
"8542",2009-06-14,3.2,50
"8604",2009-06-21,2,50
"8666",2009-06-28,3.3,50
"8728",2009-07-05,5.2,50
"8789",2009-07-12,2.3,50
"8851",2009-07-19,5.2,50
"8913",2009-07-26,5.7,50
"8975",2009-08-02,6.8,50
"9037",2009-08-09,5.6,50
"9099",2009-08-16,4.6,50
"9161",2009-08-23,3.5,50
"9223",2009-08-30,3.2,50
"9285",2009-09-06,6.5,50
"9347",2009-09-13,7,50
"9409",2009-09-20,7,50
"9471",2009-09-27,3.2,50
"9533",2009-10-04,3,50
"9594",2009-10-11,2.7,50
"9655",2009-10-18,2.2,50
"9717",2009-10-25,2.2,50
"9758",2009-11-01,2.4,50
"9782",2009-11-08,6.1,50
"9806",2009-11-15,6.7,50
"9828",2009-11-22,6.1,50
"9843",2009-11-29,4.2,50
"9848",2009-12-06,5.5,50
"9849",2009-12-13,1,50
"7937",2010-04-04,4.1,50
"7993",2010-04-11,2.3,50
"8051",2010-04-18,5.9,50
"8112",2010-04-25,5,50
"8173",2010-05-02,2.6,50
"8234",2010-05-09,4.7,50
"8296",2010-05-16,1.5,50
"8358",2010-05-23,4.4,50
"8419",2010-05-30,5.6,50
"8481",2010-06-06,4.1,50
"8543",2010-06-13,1.4,50
"8605",2010-06-20,0.9,50
"8667",2010-06-27,1.6,50
"8729",2010-07-04,4,50
"8790",2010-07-11,3.1,50
"8852",2010-07-18,4.2,50
"8914",2010-07-25,2.3,50
"8976",2010-08-01,3.3,50
"9038",2010-08-08,3.6,50
"9100",2010-08-15,1.9,50
"9162",2010-08-22,4.8,50
"9224",2010-08-29,6.6,50
"9286",2010-09-05,4.7,50
"9348",2010-09-12,5.9,50
"9410",2010-09-19,4.9,50
"9472",2010-09-26,1.9,50
"9534",2010-10-03,6.7,50
"9595",2010-10-10,7,50
"9656",2010-10-17,7,50
"9718",2010-10-24,6.5,50
"9759",2010-10-31,5.7,50
"9783",2010-11-07,6.9,50
"9807",2010-11-14,4.6,50
"9829",2010-11-21,4,50
"7938",2011-04-03,2,50
"7994",2011-04-10,4.4,50
"8052",2011-04-17,3.9,50
"8113",2011-04-24,0.3,50
"8174",2011-05-01,1.5,50
"8235",2011-05-08,6.6,50
"8297",2011-05-15,4.3,50
"8359",2011-05-22,4.3,50
"8420",2011-05-29,2.2,50
"8482",2011-06-05,4.7,50
"8544",2011-06-12,3.7,50
"8606",2011-06-19,3.6,50
"8668",2011-06-26,1.9,50
"8730",2011-07-03,4.8,50
"8791",2011-07-10,5.6,50
"8853",2011-07-17,5.3,50
"8915",2011-07-24,4.9,50
"8977",2011-07-31,5.6,50
"9039",2011-08-07,6,50
"9101",2011-08-14,6.6,50
"9163",2011-08-21,6.6,50
"9225",2011-09-04,4.5,50
"9287",2011-09-11,6.5,50
"9349",2011-09-18,5.6,50
"9411",2011-09-25,6.5,50
"9473",2011-10-02,5.9,50
"9535",2011-10-09,7,50
"9596",2011-10-16,5.4,50
"9657",2011-10-23,6.9,50
"9719",2011-10-30,7,50
"9760",2011-11-06,5.2,50
"9784",2011-11-13,3.9,50
"9808",2011-11-20,6.6,50
"9830",2011-11-27,6,50
"7892",2012-04-01,4.3,50
"7939",2012-04-08,5.9,50
"7995",2012-04-15,4.4,50
"8053",2012-04-22,1.1,50
"8114",2012-04-29,4.1,50
"8175",2012-05-06,1.6,50
"8236",2012-05-13,5.3,50
"8298",2012-05-20,6.9,50
"8360",2012-05-27,5.9,50
"8421",2012-06-03,5.7,50
"8483",2012-06-10,6.9,50
"8545",2012-06-17,5.6,50
"8607",2012-06-24,5.7,50
"8669",2012-07-01,6.5,50
"8731",2012-07-08,6.8,50
"8792",2012-07-15,6.5,50
"8854",2012-07-22,6.9,50
"8916",2012-07-29,6.2,50
"8978",2012-08-05,6,50
"9040",2012-08-12,5.4,50
"9102",2012-08-19,6,50
"9164",2012-08-26,5.8,50
"9226",2012-09-02,6.4,50
"9288",2012-09-09,5.8,50
"9350",2012-09-16,6,50
"9412",2012-09-23,6.5,50
"9474",2012-10-07,6.9,50
"9536",2012-10-14,5.9,50
"9597",2012-10-21,4.4,50
"9658",2012-10-28,3.9,50
"9720",2012-11-04,6.1,50
"9761",2012-11-11,5.5,50
"9785",2012-11-18,6,50
"9809",2012-11-25,6.6,50
"7940",2013-04-07,2.4,50
"7996",2013-04-14,0.9,50
"8054",2013-04-21,0.2,50
"8115",2013-04-28,2.1,50
"8176",2013-05-05,2.3,50
"8237",2013-05-12,1,50
"8299",2013-05-19,5.7,50
"8361",2013-05-26,1.7,50
"8422",2013-06-02,0.2,50
"8484",2013-06-09,1.3,50
"8546",2013-06-16,2.9,50
"8608",2013-06-23,4.9,50
"8670",2013-06-30,4.2,50
"8732",2013-07-07,6.5,50
"8793",2013-07-14,6.7,50
"8855",2013-07-21,6.8,50
"8917",2013-07-28,6,50
"8979",2013-08-04,5.8,50
"9041",2013-08-11,6.5,50
"9103",2013-08-18,6.6,50
"9165",2013-08-25,6.8,50
"9227",2013-09-01,6.9,50
"9289",2013-09-08,7,50
"9351",2013-09-15,6.8,50
"9413",2013-09-22,4.8,50
"9475",2013-09-29,6,50
"9659",2013-10-20,5.3,50
"9721",2013-10-27,4.2,50
"9762",2013-11-03,5.5,50
"9786",2013-11-10,3.9,50
"9810",2013-11-17,4.9,50
"9831",2013-11-24,4.2,50
"7941",2014-04-06,0.8,50
"7997",2014-04-13,3.8,50
"8055",2014-04-20,2.9,50
"8116",2014-04-27,3.2,50
"8177",2014-05-04,0.8,50
"8238",2014-05-11,4.9,50
"8300",2014-05-18,2.5,50
"8362",2014-05-25,4.9,50
"8423",2014-06-01,4.6,50
"8485",2014-06-08,4,50
"8547",2014-06-15,5.8,50
"8609",2014-06-22,2,50
"8671",2014-06-29,1.7,50
"8733",2014-07-06,1.4,50
"8794",2014-07-13,3.6,50
"8856",2014-07-20,6.3,50
"8918",2014-07-27,5.4,50
"8980",2014-08-03,6.5,50
"9042",2014-08-10,4.4,50
"9104",2014-08-17,5.5,50
"9166",2014-08-24,4.7,50
"9228",2014-08-31,1.7,50
"9290",2014-09-07,2.9,50
"9352",2014-09-14,2.3,50
"9414",2014-09-21,4.8,50
"9476",2014-09-28,4.7,50
"9537",2014-10-05,3.2,50
"9598",2014-10-12,5,50
"9660",2014-10-19,3.6,50
"9722",2014-10-26,4.6,50
"9763",2014-11-02,6.1,50
"9787",2014-11-09,6.6,50
"9811",2014-11-16,4.6,50
"9832",2014-11-23,3.5,50
"7942",2015-04-05,4.2,50
"7998",2015-04-12,2.6,50
"8056",2015-04-19,5.1,50
"8117",2015-04-26,1.9,50
"8178",2015-05-03,6.1,50
"8239",2015-05-10,3.3,50
"8301",2015-05-17,2.8,50
"8363",2015-05-24,3.6,50
"8424",2015-05-31,2.1,50
"8486",2015-06-07,4.8,50
"8548",2015-06-14,3.4,50
"8610",2015-06-21,3.9,50
"8672",2015-06-28,2.3,50
"8734",2015-07-05,4.5,50
"8795",2015-07-12,4.6,50
"8857",2015-07-19,4.8,50
"8919",2015-07-26,4.8,50
"8981",2015-08-02,4.7,50
"9043",2015-08-09,5.3,50
"9105",2015-08-16,5.3,50
"9167",2015-08-23,4.1,50
"9229",2015-08-30,4,50
"9291",2015-09-06,4,50
"9353",2015-09-13,5.3,50
"9415",2015-09-20,4.5,50
"9477",2015-09-27,5.3,50
"9538",2015-10-04,5.5,50
"9599",2015-10-11,6.6,50
"9661",2015-10-18,6.8,50
"9723",2015-10-25,5.2,50
"9764",2015-11-01,3.6,50
"9788",2015-11-08,5.4,50
"9812",2015-11-15,4.8,50
"9833",2015-11-22,3.5,50
"9844",2015-11-29,2.3,50
"7943",2016-04-03,3.1,50
"7999",2016-04-10,3.5,50
"8057",2016-04-17,6.2,50
"8118",2016-04-24,4.5,50
"8179",2016-05-01,2.5,50
"8240",2016-05-08,4.2,50
"8302",2016-05-15,2.7,50
"8364",2016-05-22,6.1,50
"8425",2016-05-29,2.8,50
"8487",2016-06-05,5.2,50
"8549",2016-06-12,6.1,50
"8611",2016-06-19,5.9,50
"8673",2016-06-26,6.2,50
"8735",2016-07-03,5.3,50
"8796",2016-07-10,4.9,50
"8858",2016-07-17,4.5,50
"8920",2016-07-24,3.5,50
"8982",2016-07-31,5.6,50
"9044",2016-08-07,5,50
"9106",2016-08-14,3.6,50
"9168",2016-08-21,4.6,50
"9230",2016-08-28,4.4,50
"9292",2016-09-04,5.7,50
"9354",2016-09-11,4.5,50
"9416",2016-09-18,3.8,50
"9478",2016-09-25,3.1,50
"9539",2016-10-02,5,50
"9600",2016-10-09,5.4,50
"9662",2016-10-16,5.5,50
"9724",2016-10-23,6.3,50
"9765",2016-10-30,5.7,50
"9789",2016-11-06,6.2,50
"9813",2016-11-13,6.6,50
"9834",2016-11-20,6.3,50
"9845",2016-11-27,5,50
"7944",2017-04-02,1.1,50
"8000",2017-04-09,1.2,50
"8058",2017-04-16,3.2,50
"8119",2017-04-23,3.5,50
"8180",2017-04-30,3.2,50
"8241",2017-05-07,4,50
"8303",2017-05-14,4.6,50
"8365",2017-05-21,2.2,50
"8426",2017-05-28,1.9,50
"8488",2017-06-04,5.5,50
"8550",2017-06-11,6.7,50
"8612",2017-06-18,4.9,50
"8674",2017-06-25,4.9,50
"8736",2017-07-02,4.1,50
"8797",2017-07-09,6.3,50
"8859",2017-07-16,6.2,50
"8921",2017-07-23,5.4,50
"8983",2017-07-30,6.1,50
"9045",2017-08-06,5.8,50
"9107",2017-08-13,6.3,50
"9169",2017-08-20,3.8,50
"9231",2017-08-27,4.5,50
"9293",2017-09-03,6.3,50
"9355",2017-09-10,6.8,50
"9417",2017-09-17,6.4,50
"9479",2017-09-24,5.7,50
"9540",2017-10-01,5.2,50
"9601",2017-10-08,3.2,50
"9663",2017-10-15,2.1,50
"9725",2017-10-22,5.1,50
"9766",2017-10-29,5.3,50
"9790",2017-11-05,5.9,50
"9814",2017-11-12,6.1,50
"9835",2017-11-19,5.9,50
"9846",2017-11-26,6.7,50
"7945",2018-04-01,0.7,50
"8001",2018-04-08,0.8,50
"8059",2018-04-15,1,50
"8120",2018-04-22,1.5,50
"8181",2018-04-29,5.4,50
"8242",2018-05-06,2.7,50
"8304",2018-05-13,4.5,50
"8366",2018-05-20,4.7,50
"8427",2018-05-27,5.1,50
"8489",2018-06-03,5.4,50
"8551",2018-06-10,5,50
"8613",2018-06-17,4.3,50
"8675",2018-06-24,2.2,50
"8737",2018-07-01,3,50
"8798",2018-07-08,4.6,50
"8860",2018-07-15,5.6,50
"8922",2018-07-22,5.3,50
"8984",2018-07-29,6.3,50
"9046",2018-08-05,6.2,50
"9108",2018-08-12,5.2,50
"9170",2018-08-19,5.1,50
"9232",2018-08-26,3.9,50
"9294",2018-09-02,1.6,50
"9356",2018-09-09,1.1,50
"9418",2018-09-16,6.4,50
"9480",2018-09-23,3.1,50
"9541",2018-09-30,2.6,50
"9602",2018-10-07,1.2,50
"9664",2018-10-14,1.5,50
"9726",2018-10-21,4.9,50
"9767",2018-10-28,6.3,50
"9791",2018-11-04,5.4,50
"9815",2018-11-11,3.8,50
"9836",2018-11-18,5.1,50
"9847",2018-11-25,4.2,50
"7946",2019-03-31,0.4,50
"8002",2019-04-07,0.8,50
"8060",2019-04-14,2.1,50
"8121",2019-04-21,4.7,50
"8182",2019-04-28,5.4,50
"8243",2019-05-05,3.3,50
"8305",2019-05-12,2.2,50
"8367",2019-05-19,2.4,50
"8428",2019-05-26,0.7,50
"8490",2019-06-02,1.7,50
"8552",2019-06-09,5.4,50
"8614",2019-06-16,5.3,50
"8676",2019-06-23,2.7,50
"8738",2019-06-30,4.2,50
"8799",2019-07-07,4.3,50
"8861",2019-07-14,6.3,50
"8923",2019-07-21,5.1,50
"8985",2019-07-28,6.4,50
"9047",2019-08-04,6.7,50
"9109",2019-08-11,6.2,50
"9171",2019-08-18,5.9,50
"9233",2019-08-25,4.9,50
"9295",2019-09-01,5.7,50
"9357",2019-09-08,5.8,50
"9419",2019-09-15,3.5,50
"9481",2019-09-22,3,50
"9542",2019-09-29,2.6,50
"9603",2019-10-06,1,50
"9665",2019-10-13,2.6,50
"9727",2019-10-20,5.1,50
"9768",2019-10-27,3.8,50
"9792",2019-11-03,4.6,50
"9816",2019-11-10,5.2,50
"9837",2019-11-17,3.8,50
"5",2020-04-05,3.1,50
"14",2020-04-12,5.1,50
"23",2020-04-19,3.1,50
"32",2020-04-26,5.2,50
"41",2020-05-03,6.4,50
"50",2020-05-10,4.7,50
"59",2020-05-17,4.3,50
"68",2020-05-24,3,50
"77",2020-05-31,2.9,50
"86",2020-06-07,5.2,50
"95",2020-06-14,4.1,50
"104",2020-06-21,4.8,50
"113",2020-06-28,3.9,50
"122",2020-07-05,6.4,50
"131",2020-07-12,6.2,50
"140",2020-07-19,5.6,50
"149",2020-07-26,6.3,50
"158",2020-08-02,6.3,50
"167",2020-08-09,6.4,50
"176",2020-08-16,4.8,50
"185",2020-08-23,6,50
"194",2020-08-30,6.9,50
"203",2020-09-06,6.8,50
"212",2020-09-13,0.9,50
"221",2020-09-20,6.2,50
"230",2020-09-27,6.5,50
"239",2020-10-04,5.6,50
"248",2020-10-11,6.5,50
"257",2020-10-18,6.4,50
"266",2020-10-25,3.6,50
"275",2020-11-01,5.5,50
"284",2020-11-08,6.8,50
"293",2020-11-15,5.2,50
"302",2020-11-22,6.4,50
"311",2020-11-29,5.1,50
